ID,Title,ISBN,no,"
142,สายธารแห่งความคิด 3,9.78975E+12,1,สาขาวิชาประวัติศาสตร์,DS571 ส658
143,สยามหรือไทย,9.78974E+12,1,สาขาวิชาประวัติศาสตร์,DS563.5 ช495 2551
144,เปลวไฟเลื่อมลายนาค,9.78974E+12,1,สาขาวิชาประวัติศาสตร์,DS511 บ672 2544
145,"สงครามโลก 1,2 (ฉบับสมบูรณ์)",9.78616E+12,1,สาขาวิชาประวัติศาสตร์,D521 ว884 2559
146,"เรื่องส่วนพระองค์ใน ""ไกลบ้าน""",9.78974E+12,1,สาขาวิชาประวัติศาสตร์,DS582 ศ336 2553
147,พัฒนาการและบทบาทของพระพุทธศาสนาบริเวณทะเลสาบสงขลา,9.78612E+12,1,สาขาวิชาประวัติศาสตร์,BQ562 ช436 2552
148,500 ปี ความสัมพันธ์สยามประเทศไทยกับโปรตุเกสฯ,9.78617E+12,1,สาขาวิชาประวัติศาสตร์,DS575.5.P6 ห541 2556
149,บันทึกรับสั่ง สมเด็จฯกรมพระยาดำรงราชานุภาพประทานหม่อมราชวงศ์สุมนชาติ สวัสดิกุล,9.78975E+12,1,สาขาวิชาประวัติศาสตร์,DS572 ด495 2550
150,ประวัติศาสตร์ไทยในสายตาชาวจีน,9.78617E+12,1,สาขาวิชาประวัติศาสตร์,DS571 ต219 2553
151,อินเดีย อดีต-ปัจจุบัน,9.78975E+12,1,สาขาวิชาประวัติศาสตร์,DS436 ส836
152,ปกิณกะหลักฐานทางประวัติศาสตร์ไทย,,1,สาขาวิชาประวัติศาสตร์,DS578 ศ723 2558
153,ถกแขมร์ แลเขมร,9.78612E+12,1,สาขาวิชาประวัติศาสตร์,DS554.8 ร631 2552
154,ไทยในยุคบูรพาภิวัตน์,9.78617E+12,1,สาขาวิชาประวัติศาสตร์,DS578 อ893 2558
155,ตำนานมะโรงมหาวงศ์ พงศาวดารเมืองไทรบุรี,9.78974E+12,1,สาขาวิชาประวัติศาสตร์,DS588 ป279
156,ครึ่งศตวรรษแห่งการต้นหาและเส้นทางสู่อนาคตประวัติศาสตร์ท้องถิ่นไทย,9.78974E+12,1,สาขาวิชาประวัติศาสตร์,DS562 ย126ค
157,ศึกษารัฐไทย ย้อนสภาวะไทยศึกษา,9.78617E+12,1,สาขาวิชาประวัติศาสตร์,DS571 อ945 2558
158,รวมผลงานแปลเรื่องบันทึกการเดินทางของ เมนเดส ปินโต,,1,สาขาวิชาประวัติศาสตร์,DS578 ม746 2548
159,ปลายขอบฟ้าฉาน,9.78617E+12,1,สาขาวิชาประวัติศาสตร์,DS523.4.T35 จ758
160,จดหมายเหตุการเดินทางสู่สยามประเทศครั้งที่ 1 และ จดหมายเหตุการเดินทางครั้งที่ 2,9.78974E+12,1,สาขาวิชาประวัติศาสตร์,DS575.5.F8 ต311
161,จดหมายเหตุความทรงจำสมัยฝรั่งเศสยึดจันทบุรี,9.78617E+12,1,สาขาวิชาประวัติศาสตร์,DS582 ส631 2552
162,อธิบายเบ็ดเตล็ดในเรื่องพงศาวดารสยาม,9.78617E+12,1,สาขาวิชาประวัติศาสตร์,DS571 ด495
163,บันทึกความทรงจำ ขอ งบาทหลวง เดอพ แบส,9.78975E+12,1,สาขาวิชาประวัติศาสตร์,DS577 บ289 2550
164,อาณาจักรอียิปต์โบราณ ยุคสมัยฟาโรห์,9.78974E+12,1,สาขาวิชาประวัติศาสตร์,DT83 ป472 2558
165,สมเด็จเจ้าพระยาบรมมหาศรีสุริยวงศ์ (ช่วง บุนนาค),9.78974E+12,1,สาขาวิชาประวัติศาสตร์,CT1548 ณ362 2551
166,กระเบื้องถ้วย กะลาแตก,9.78975E+12,1,สาขาวิชาประวัติศาสตร์,NK4156.6 พ717
167,โบราณคดีเบื้องต้น พิมพ์ 2,9.78617E+12,1,สาขาวิชาประวัติศาสตร์,CC165 ป467 2556
168,ต้นกำเนิดชนชั้นนายทุนในประเทศไทย,9.78974E+12,1,สาขาวิชาประวัติศาสตร์,HB501 ส732 2552
169,โบรารคดีเครื่องถ้วยสยามแหล่งเตาล้านนาและสุพรรณบุรี,9.78975E+12,1,สาขาวิชาประวัติศาสตร์,NK4156.6 ส665
170,สยาม ผ่านมุมกล้อง,9.78617E+12,1,สาขาวิชาประวัติศาสตร์,DS568 พ996 2558
171,พิจารณาในกรมดำรงฯ เมื่อครั้งพระชนม์ครบ 150 โดยรวบรวมทัศนะของ ส.ศิวรักษ์,9.78974E+12,1,สาขาวิชาประวัติศาสตร์,DS570.6.D3 ส113 2555
172,ประชุมพระนิพนธ์สรรพความรู้,9.78974E+12,1,สาขาวิชาประวัติศาสตร์,AC159 495 2555
173,หนังสือCOURT ข่าวราชการ เจ้านาย 11 พระองค์,,1,สาขาวิชาประวัติศาสตร์,CD582 ห144 2539
174,พระราชพงศาวดารกรุงธนบุรี (ฉบับพันจันทนุมาศ(เจิม),9.78974E+12,1,สาขาวิชาประวัติศาสตร์,DS577 พ375
175,บันทึกของทูตญี่ปุ่นผู้เห็นเหตุการณ์ปฏิวัติ 2475,9.78974E+12,1,สาขาวิชาประวัติศาสตร์,DS582 ย239
176,อ่านอินเดีย,9.78616E+12,1,สาขาวิชาประวัติศาสตร์,DS436 ส739
177,ญี่ปุ่นกับมหาเอเชียบูรพา,9.78975E+12,1,สาขาวิชาประวัติศาสตร์,DS845 ฉ233 2548
178,ประวัติศาตร์สังคมลุ่มน้ำท่าจีน,9.78975E+12,1,สาขาวิชาประวัติศาสตร์,DS588.C49 ส838 2544
179,สยามและลาวในสายตามิชชันนารีชาวอเมริกัน,,1,สาขาวิชาประวัติศาสตร์,DS563.5 ร365 2557
180,ฐานันดรไพร่,,1,สาขาวิชาประวัติศาสตร์,HT815 ข129 2556
181,ราชอาณาจักรสยาม,9.78975E+12,1,สาขาวิชาประวัติศาสตร์,DS571 ส319 2543
182,รายงานการประชุมเสนาบดีสภา รัชสมัยพระบาทสมเด็จพระจุลจอมเกล้าเจ้าอยู่หัว ภาคที่ 3,9744177543,1,สาขาวิชาประวัติศาสตร์,DS582 ร451
183,เอกสารสำคัญทางประวัติศาสตร์แห่งชาติของกระทรวงทหารเรือฯ ล.2,9749527615,1,สาขาวิชาประวัติศาสตร์,DS578 ส575 2547
184,เอกสารสำคัญทางประวัติศาสตร์แห่งชาติของกระทรวงทหารเรือฯ ล.1,,1,สาขาวิชาประวัติศาสตร์,DS578 ส575 2547
185,ประวัติเมืองพระนครของขอม,9.78974E+12,1,สาขาวิชาประวัติศาสตร์,DS554.5 จ551 2552
186,การต่างประเทศกับการเอกราชและอธิปไตย,9.78617E+12,1,สาขาวิชาประวัติศาสตร์,DS581 พ899 2554
187,พระราชหัตถเลขาพระบาทสมเด็จพระจุลจอมเกล้าเจ้าอยู่หัว,,1,สาขาวิชาประวัติศาสตร์,DS582 พ385ต 2556
188,มนุษย์กับภาชนะดินเผา จากอดีตกาลสู่โลกสมัยใหม่,9.78974E+12,1,สาขาวิชาประวัติศาสตร์,NK3855.T5 ธ259 2551
189,พม่า:ประวัติศาสตร์และการเมือง,9.78612E+12,1,สาขาวิชาประวัติศาสตร์,DS528.7 ช495 2552
190,400 ที่เที่ยว ทั่วไทย ไปทั่วทิศ,9.78617E+12,1,หลักสูตรการท่องเที่ยว,G153ส735 2558
191,50 ROMANTIC DESTINATIONS เมืองโรแมนติก,9.78616E+12,1,หลักสูตรการท่องเที่ยว,G153อ194 2557
192,501 MUST-SEE NATURAL WONDERS,9.78075E+12,1,หลักสูตรการท่องเที่ยว,G153.4 .F565 2016
193,501 MUST-VISIT CITIES,9.78075E+12,1,หลักสูตรการท่องเที่ยว,G140.F565 2016
194,501 MUST-VISIT DESTINATIONS,9.78075E+12,1,หลักสูตรการท่องเที่ยว,G153.4.F565 2016
195,AMAZING PLACES COST NOTHING: THE NEW GOLDEN AGE OF AUTHENTIC TRAVEL,9.7805E+12,1,หลักสูตรการท่องเที่ยว,TX907.Y63 2013
196,BALI: THE ULTIMATE GUIDE TO THE WORLD' S MOST FAMOUS TROPICAL ISLAND,9.7808E+12,1,หลักสูตรการท่องเที่ยว,DS647.B2B47 2012
197,BURMA: THE ALTERNATIVE TRAVEL GUIDE,9.7805E+12,1,หลักสูตรการท่องเที่ยว,DS527.7.J85 2009
198,CAFE STORIES,9.78617E+12,1,หลักสูตรการท่องเที่ยว,HD9199.T5 บ351 2558
199,COFFEE JOURNEY EUROPE,9.78617E+12,1,หลักสูตรการท่องเที่ยว,TX817.C6 พ451 2557
200,COLLINS WORLD ATLAS: COMPLETE EDITION,9.78001E+12,1,หลักสูตรการท่องเที่ยว,G1021.C712 2016
201,Cool! Bangkok : Your Essential Guide to What's Hip and Happening,9.78981E+12,1,หลักสูตรการท่องเที่ยว,DS589.B2 L913 2012
202,DESTINATION CAMBODIA: ADVENTURES IN THE KINGDOM,9.78174E+12,1,หลักสูตรการท่องเที่ยว,DS557.C2 M37 2013
203,DESTINATION SAIGON: ADVENTURES IN VIETNAM,9.78174E+12,1,หลักสูตรการท่องเที่ยว,DS556.39 .M37 2010
204,DIVING & SNORKELLING GUIDE TO THAILAND,9.78191E+12,1,หลักสูตรการท่องเที่ยว,GV837.S358 2012
205,DREAM CITIES: INSPIRATIONAL URBAN ESCAPES,9.78178E+12,1,หลักสูตรการท่องเที่ยว,HT166.M398 2013
206,EATING VIET NAM: DISPATCHES FROM A BLUE PLASTIC TABLE,9.78006E+12,1,หลักสูตรการท่องเที่ยว,TX360.V5 H65 2016
207,"EXPLORING CHIANG MAI: CITY, VALLEY & MOUNTAINS",8.88E+12,1,หลักสูตรการท่องเที่ยว,DS589.C44 H279 2013
208,HISTORY OF THE WORLD IN 500 WALKS,9.78178E+12,1,หลักสูตรการท่องเที่ยว,GV199.5 .B38 2016
209,I ROAM ALONE TREKKING THROUGH SOUTH AMERICA,9.78616E+12,1,หลักสูตรการท่องเที่ยว,F2225 ม577 2558
210,KITCHEN เห็นชาติ,9.78616E+12,1,หลักสูตรการท่องเที่ยว,TX353 ข939 2558
211,NATIONAL GEOGRAPHIC TRAVELER: THAILAND  ,9.78143E+12,1,หลักสูตรการท่องเที่ยว,DS563 .M33 2015
212,"THAILAND'S BEST STREET FOOD: THE COMPLETE GUIDE TO STREETSIDE DINING IN BANGKOK, CHIANG MAI, PHUKET AND OTHER AREAS",9.7808E+12,1,หลักสูตรการท่องเที่ยว,TX907.5.T5 C512 2014
213,THE TIMES MAP OF THE WORLD,9.78001E+12,1,หลักสูตรการท่องเที่ยว,รอวิเคราะห์ (แผนที่)
214,"WORLD'S HERITAGE, THE: THE DIFINITIVE GUIDE TO ALL 1007 WORLD HERITAGE SITES  ",9.78001E+12,1,หลักสูตรการท่องเที่ยว,G140.5 .W67 2015
215,"WORLD'S MUST-SEE PLACES, THE: A LOOK INSIDE MORE THAN 100 MAGNIFICENT BUILDINGS & MONUMENTS",9.78076E+12,1,หลักสูตรการท่องเที่ยว,AG243 .W619 2011
216,ภูฏานเท่านั้น :ชุด Journey,9.78616E+12,1,หลักสูตรการท่องเที่ยว,DS491.5 ว951 2558
217,เยี่ยมย่าน...ยลเสน่ห์มหานคร ภาพบันทึกจากแดนอาาทิตย์อุทัยถึงคนกรุงเทพฯ,9.78999E+12,1,หลักสูตรการท่องเที่ยว,DS812 น297 2559
218,ชาติพันธุ์ใต้อำนาจ เสียงแห่งชาติพันธุ์ในโลกเสรีนิยมใหม่,9.78617E+12,1,หลักสูตรการพัฒนาสังคม,GN320 ช518 2558
219,แว่นตา อารมณ์ สังคม ความจริง หนึ่งทศวรรษเวทีววิจัยมนุษยศาสตร์ไทย,9.78616E+12,1,หลักสูตรการพัฒนาสังคม,H61 ห159 2559
220,ก้าวแรกที่เท่าเทียม,9.78617E+12,1,หลักสูตรการพัฒนาสังคม,LC4069.2 ฮ589 2559
221,มนุษยศาสตร์ที่แปรเปลี่ยนในโลกที่เปลี่ยนแปลง รวมบทความจากการประชุมวิชาการระดับชาติฯ ครั้งที่ 8,9.78974E+12,1,หลักสูตรการพัฒนาสังคม,H62.5.T5 ม173 2559
222,อ่านเมือง เรื่องคนกรุง วรรณกรรม วิถีความสัมพันธ์ และภาพแทนของพื้นที่,9.78616E+12,1,หลักสูตรการพัฒนาสังคม,PL4200.5 ส848 2559
223,Thailand Only เรื่องแบบนี้มีแต่ไทยๆ,9.78616E+12,1,หลักสูตรการพัฒนาสังคม,DS568 ว913 2558
224,ระบบยุติธรรมและยุติธรรมทางเลือก แนวการวิเคราะะห์เชิงสังคมศาสตร์,9.78974E+12,1,หลักสูตรการพัฒนาสังคม,K5001 จ631 2556
225,ถังแดง :การซ่อมสร้างประวัติศาสตร์และความทรงจำหลอนในสุงคมไทย,9.78616E+12,1,หลักสูตรการพัฒนาสังคม,HN700.55.P438 จ679 2559
226,พลวัตขบวนการประชาสังคม ในภาคตะวันออกเฉียงเหนือ ประเทศไทย,9.78616E+12,1,หลักสูตรการพัฒนาสังคม,HN700.592.S65 พ444 2555
227,เครือข่ายสลัมสี่ภาค การต่อสู้เพื่อความอยู่รอดดภายใต้โครงการพัฒนาของรัฐไทยตั้งแต่ปี 2500-2553,9.78975E+12,1,หลักสูตรการพัฒนาสังคม,HV4142.55.A5 อ878 2559
228,หนี้นอกระบบเกษตรกร ฟางเส้นสุดท้ายสู่การสูญเสียที่ดิน,9.78617E+12,1,หลักสูตรการพัฒนาสังคม,HD1437 ห141 2559
229,ไทยในยุคบูรพาภิวัฒน์ โลกที่เปลี่ยนไป จาก 14 ตตุลาคม 2516 ถึง 14 ตุลาคม 2558,9.78617E+12,2,หลักสูตรการพัฒนาสังคม,DS578 อ893 2558
230,ไทยต่างด้าว ท้าวต่างแดน สังคมวิทยาของชีวิตข้าามพรมแดน,9.78974E+12,1,หลักสูตรการพัฒนาสังคม,HD6305.A8 ท931 2559
231,การกระทำผิดในสังคม สังคมวิทยาอาชญากรรมและพฤติกรรมเบี่ยงเบน,9.78974E+12,1,หลักสูตรการพัฒนาสังคม,HV6025 ส922 2558
232,ชวนถก ชาติและชาติพันธุ์,9.78974E+12,1,หลักสูตรการพัฒนาสังคม,GN316 น581 2558
233,สิทธิมนุษยชน: ความรู้ฉบับพกพา,9.78617E+12,1,หลักสูตรการพัฒนาสังคม,JC571 ค943 2559
234,การเมือง: ความรู้ฉบับพกพา,9.78617E+12,1,หลักสูตรการพัฒนาสังคม,JA66 ม576 2559
235,สังคมวิทยา: ความรู้ฉบับพกพา,9.78617E+12,1,หลักสูตรการพัฒนาสังคม,HM585 บ141 2559
236,เสรีนิยม: ความรู้ฉบับพกพา,9.78617E+12,1,หลักสูตรการพัฒนาสังคม,HB95 ส174 2559
237,คอรัปชั่น: ความรู้ฉบับพกพา,9.78617E+12,1,หลักสูตรการพัฒนาสังคม,JF1525.C66 ล796 2559
238,ฟูโกต์: ความรู้ฉบับพกพา,9.78617E+12,1,หลักสูตรการพัฒนาสังคม,B2430.F724 ก386 2558
239,จิตวิทยา: ความรู้ฉบับพกพา,9.78617E+12,1,หลักสูตรการพัฒนาสังคม,BF121 บ266 2558
240,ปรัชญากฎหมาย: ความรู้ฉบับพกพา,9.78617E+12,1,หลักสูตรการพัฒนาสังคม,KPT215 ว941 2558
241,ทฤษฎีเกม: ความรู้ฉบับพกพา,9.78617E+12,1,หลักสูตรการพัฒนาสังคม,HB144 บ331 2558
242,เคนส์: ความรู้ฉบับพกพา,9.78617E+12,1,หลักสูตรการพัฒนาสังคม,HB103 ส125 2558
243,มาร์กซ: ความรู้ฉบับพกพา,9.78617E+12,1,หลักสูตรการพัฒนาสังคม,B3305.M74 ซ241 2558
244,ศิลปะเรอเนซองส์: ความรู้ฉบับพกพา,9.78617E+12,1,หลักสูตรการพัฒนาสังคม,N6370 จ213 2557
245,ประวัติศาสตร์เศรษฐกิจโลก: ความรู้ฉบับพกพา,9.78617E+12,1,หลักสูตรการพัฒนาสังคม,HC51 อ573 2557
246,ความสัมพันธ์ระหว่างประเทศ: ความรู้ฉบับพกพา,9.78617E+12,1,หลักสูตรการพัฒนาสังคม,JZ1305 ว713 2557
247,สถาปัตยกรรม: ความรู้ฉบับพกพา,9.78617E+12,1,หลักสูตรการพัฒนาสังคม,NA2750 บ272 2557
248,คานธี: ความรู้ฉบับพกพา,9.78617E+12,1,หลักสูตรการพัฒนาสังคม,DS481.G3 ป572 2557
249,ประชาธิปไตย: ความรู้ฉบับพกพา,9.78617E+12,1,หลักสูตรการพัฒนาสังคม,JC423 ค159 2559
250,เนลสัน แมนเดลา: ความรู้ฉบับพกพา,9.78617E+12,1,หลักสูตรการพัฒนาสังคม,DT1974 บ828 2556
251,ความเป็นส่วนตัว: ความรู้ฉบับพกพา,9.78617E+12,1,หลักสูตรการพัฒนาสังคม,JC596 ว928 2556
252,ลินคอล์น: ความรู้ฉบับพกพา,9.78616E+12,1,หลักสูตรการพัฒนาสังคม,E457 ก771ล
253,สถิติ: ความรู้ฉบับพกพา,9.78616E+12,1,หลักสูตรการพัฒนาสังคม,QA276 ฮ849 2555
254,ศิลปะสมัยใหม่: ความรู้ฉบับพกพา,9.78617E+12,1,หลักสูตรการพัฒนาสังคม,N6490 ค183
255,โลกาภิวัตน์ ความรู้ฉบับพกพา,9.78617E+12,1,หลักสูตรการพัฒนาสังคม,JZ1318 ส173
256,ประวัติศาสตร์ก้นครัว,9.78617E+12,1,หลักสูตรการพัฒนาสังคม,TX656 ว715 2559
257,ประวัติศาสตร์กระดาษโลก,9.78617E+12,1,หลักสูตรการพัฒนาสังคม,TS1090 ซ799 2558
258,ตำนสนอาหารโลก : เบื้องหลังจานโปรดโดนใจของคนทั่วโลก,9.78617E+12,1,หลักสูตรการพัฒนาสังคม,TX353 จ831 2559
259,ความลับของดอกไม้,9.78617E+12,1,หลักสูตรการพัฒนาสังคม,SB443.3 ส155
260,เศรษฐศาสตร์พฤติกรรม : เศรษฐศาสตร์แนวใหม่ที่มองคนไปไกลกว่าสัตว์เศรษฐกิจ,9.78617E+12,1,หลักสูตรการพัฒนาสังคม,HB74.P8 ธ751 2559
261,อาดัม สมิธ : ชีวิตและความคิด,9.78617E+12,1,หลักสูตรการพัฒนาสังคม,HB103.S6 บ266 2558
262,ปรัชญาสาธารณะ,9.78617E+12,1,หลักสูตรการพัฒนาสังคม,JK468.E7 ซ812 2559
263,การศึกษาของผู้ถูกกดขี่,9.78617E+12,1,หลักสูตรการพัฒนาสังคม,LB880.F73 ฟ621 2559
264,สื่อสาร-สิ่งแวดล้อม,9.78616E+12,1,หลักสูตรการพัฒนาสังคม,GE25 ก425 2556
265,บ้านและเรื่องในบ้าน : ครอบครัว รัฐและการเมืองวัฒนธรรม,9.78617E+12,1,หลักสูตรการพัฒนาสังคม,HQ630 ส661 2555
266,รู้รากมาร์กซิสม์,9.78616E+12,1,หลักสูตรการพัฒนาสังคม,HX44.5 ว888
267,เดอะเซอร์เคิล,9.78617E+12,1,หลักสูตรการพัฒนาสังคม,นว อ872 2559
268,การสื่อสารกับการเปลี่ยนแปลงของสังคม,9.78974E+12,1,หลักสูตรการพัฒนาสังคม,HM1206 จ483 2554
269,ทฤษฎีขบวนการเคลื่อนไหวทางสังคมและการประท้วงทางการเมือง,9.78617E+12,1,หลักสูตรการพัฒนาสังคม,HM881 ส238 2559
270,Digital Future : อนาคตเศรษฐกิจการเมืองวัฒนธรรมใหม่ในยุคดิจิทัล,9.78617E+12,1,หลักสูตรการพัฒนาสังคม,HM851 ส357 2558
271,รัฐธรรมนูญ ประวัติศาสตร์ข้อความคิด อำนาจสถาปนนาและการเปลี่ยนผ่าน,9.78617E+12,1,หลักสูตรการพัฒนาสังคม,KPT2064.5 ป619 2559
272,เมื่อโลกพลิกผัน การปฏิวัติอุตสาหกรรม จุดกำเนิดการเมืองและเศรษฐกิจยุคปัจจุบัน,9.78617E+12,1,หลักสูตรการพัฒนาสังคม,HC53 ป938 2559
273,Common European Framework of Reference for Languages,9.78052E+12,1,หลักสูตรการสอนภาษาอังกฤษ,P118.2 .C65 2001
274,Cambridge Handbook of Second Language Acquisition,9.78111E+12,1,หลักสูตรการสอนภาษาอังกฤษ,P118.2 .C356 2013
275,CLIL : : Content and Language Integrated Learning,9.78052E+12,1,หลักสูตรการสอนภาษาอังกฤษ,P57.E9 C69 2011
276,Language Learning with Technology,9.78111E+12,1,หลักสูตรการสอนภาษาอังกฤษ,P53.28 .S73 2015
277,The Cambridge Guide to Research in Language Teaching and Learning,9.78111E+12,1,หลักสูตรการสอนภาษาอังกฤษ,P118.2 .C355 2015
278,The Cambridge Guide to Blended Learning for Language Teaching,9.78132E+12,1,หลักสูตรการสอนภาษาอังกฤษ,P53 .C26 2016
279,"Second Language Assessment and Mixed Methods Research,",9.78132E+12,1,หลักสูตรการสอนภาษาอังกฤษ,P118.2 .S445 2016
280,Teaching English as a Second or Foreign Language,9.78111E+12,1,หลักสูตรการสอนภาษาอังกฤษ,PE1128.A2 T44 2014
281,Meaningful Action: Earl Stevick's Influence on Language Teaching,9.78111E+12,1,หลักสูตรการสอนภาษาอังกฤษ,P53.755 .M43 2013
282,"Motivating Learners, Motivating Teachers: Building Vision in the Language",9.78111E+12,1,หลักสูตรการสอนภาษาอังกฤษ,PB35 .D57 2014
283,Second Language Acquisition and Task-Based Language Teaching,9.78047E+12,1,หลักสูตรการสอนภาษาอังกฤษ,P118.2 .L668 2015
284,Task-Based Computer-Mediated Negotiation in an EFL Context: The Ins and Outs of Online Negotiation of Meaning Using Language Learning Tasks,9.78364E+12,1,หลักสูตรการสอนภาษาอังกฤษ,TK5105.6 .A345 2010
285,500 Grammar Based Conversation Questions,9.78194E+12,1,หลักสูตรการสอนภาษาอังกฤษ,PE1131 .P692 2015
286,Introduction to Instructed Second Language Acquisition,9.78042E+12,1,หลักสูตรการสอนภาษาอังกฤษ,P118.2 .L65 2015
287,Theories in Second Language Acquisition: An Introduction,9.78042E+12,1,หลักสูตรการสอนภาษาอังกฤษ,P118.2 .T45 2015
288,Exploring Language Pedagogy through Second Language Acquisition Research,9.78042E+12,1,หลักสูตรการสอนภาษาอังกฤษ,P118.2 .E47 2014
