ID,Title,ISBN,no,"
289,Implementing Mobile Language Learning Technologies in Japan,9.78981E+12,1,หลักสูตรการสอนภาษาอังกฤษ,PE1128.A2 M478 2017
290,Project-Based Learning: Differentiating Instruction for the 21st Century,9.78141E+12,1,หลักสูตรการสอนภาษาอังกฤษ,LB1139.35.P8 B46 2012
291,Pronunciation in EFL Instruction: A Research-Based Approach (Second Language Acquisition),9.78178E+12,1,หลักสูตรการสอนภาษาอังกฤษ,PE1137 .S969 2015
292,Teaching EFL Learners Shadowing for Listening: Developing learners' bottom-up skills,9.78114E+12,1,หลักสูตรการสอนภาษาอังกฤษ,PE1128.A2 H198 2017
293,Syntax: A Generative Introduction,9.78047E+12,1,หลักสูตรการสอนภาษาอังกฤษ,P295 .C37 2013
294,The Syntax Workbook: A Companion to Carnie’s Syntax,9.78112E+12,1,หลักสูตรการสอนภาษาอังกฤษ,P295 .C289 2013
295,Optimise Your Teaching Competences: New Teaching Methodologies and CLIL Applications in Foreign Languages,9.78149E+12,1,หลักสูตรการสอนภาษาอังกฤษ,P53.818 .P213 2015
296,"Inquiry and Innovation in the Classroom: Using 20% Time, Genius Hour, and PBL to Drive Student Success",9.78042E+12,1,หลักสูตรการสอนภาษาอังกฤษ,LB1065 .J75 2015
297,Introducing Needs Analysis and English for Specific Purposes (Routledge Introductions to English for Specific Purposes) ,9.78114E+12,1,หลักสูตรการสอนภาษาอังกฤษ,PE1128.A2 B878 2016
298,Focus On Content Based Language Teaching,9.78019E+12,1,หลักสูตรการสอนภาษาอังกฤษ,P53 .L723 2014
299,Content-Based College ESL Instruction,9.78081E+12,1,หลักสูตรการสอนภาษาอังกฤษ,PE1128.A2 K376 2008
300,English for Academic Purposes: A comprehensive overview of EAP and how it is best taught and learnt in a variety of academic contexts,9.78019E+12,1,หลักสูตรการสอนภาษาอังกฤษ,PE1128 .D278 2014
301,Introducing English for Academic Purposes,9.78114E+12,1,หลักสูตรการสอนภาษาอังกฤษ,PE1128.A2 C476 2015
302,"Connecting Reading & Writing in Second Language Writing Instruction, Second Edition (The Michigan Series on Teaching Multilingual Writers)",9.78047E+12,1,หลักสูตรการสอนภาษาอังกฤษ,P53.27 .H57 2016
303,Understanding Advanced Second-Language Reading ,9.78042E+12,1,หลักสูตรการสอนภาษาอังกฤษ,PE1128.A2 B527 2011
304,The Grammar Book 3rd Edition,9.78111E+12,1,หลักสูตรการสอนภาษาอังกฤษ,PE1128.A2 L334 2016
305,Language Files: Materials for an Introduction to Language and Linguistics,9.78081E+12,1,หลักสูตรการสอนภาษาอังกฤษ,P121 .L385 2016
306,SLA Research and Materials Development for Language Learning ,9.78114E+12,1,หลักสูตรการสอนภาษาอังกฤษ,P118.2 .S23 2017
307,500 Activities for the Primary Classroom,9.78141E+12,1,หลักสูตรการสอนภาษาอังกฤษ,LB1775.5 .R282 2007
308,Blended Technologies in Second Language Classroom,9.78114E+12,1,หลักสูตรการสอนภาษาอังกฤษ,P53.855 .G78 2015
309,International Perspectives on ELT Classroom Interaction,9.78114E+12,1,หลักสูตรการสอนภาษาอังกฤษ,PE1128.A2 I61 2015
310,Uncovering CLIL,9.78023E+12,1,หลักสูตรการสอนภาษาอังกฤษ,P118.2 .M498 2008
311,Teaching Reading Skills in a Foreign Language,9.78141E+12,1,หลักสูตรการสอนภาษาอังกฤษ,P53.75 .N979 2005
312,Perspectives on Pedagogical Grammar,9.78052E+12,1,หลักสูตรการสอนภาษาอังกฤษ,P53 .P446 1994
313,English Syntax and Argumentation,9.78023E+12,1,หลักสูตรการสอนภาษาอังกฤษ,PE1369 .A114 2013
314,Introduction to English Linguistics,9.78311E+12,1,หลักสูตรการสอนภาษาอังกฤษ,รอวิเคราะห์
315,Content-Based Foreign Language Teaching: Curriculum and Pedagogy for Developing Advanced Thinking and Literacy Skills,9.78042E+12,1,หลักสูตรการสอนภาษาอังกฤษ,P53.85 .C67 2016
316,Learning Teaching,9.78023E+12,1,หลักสูตรการสอนภาษาอังกฤษ,LB1060 .S434 2011
317,English Grammar,9.78114E+12,1,หลักสูตรการสอนภาษาอังกฤษ,PE1112 .C58 2017
318,Beyond the Sentence,9.78141E+12,1,หลักสูตรการสอนภาษาอังกฤษ,P302 .T497 2005
319,คำไทยเทียบคำเขมร,,2,อ.กมลวัฒน์ เล็กนาวา,PL4327 ช648 2559
320,100 นักประพันธ์ไทย,9.78617E+12,2,อ.กมลวัฒน์ เล็กนาวา,PL4201 ป278 2553
321,Between Deleuze and Foucault,9.78147E+12,1,อ.จักรพันธ์ แสงทอง,B2430.D454 B48 2016
322,Between Foucault and Derrida,9.78075E+12,1,อ.จักรพันธ์ แสงทอง,B2430.F724 B48 2016
323,Europe After Derrida,9.78147E+12,1,อ.จักรพันธ์ แสงทอง,D1058 .E865 2016
324,How to get Philosophy Students Talking,9.78114E+12,1,อ.จักเรศ อิฐรัตน์,B52 .F58 2016
325,What is this thing called Philosophy,9.78042E+12,1,อ.จักเรศ อิฐรัตน์,BD21 .P75 2016
326,"Reference, Truth and Reality",9.78114E+12,1,อ.จักเรศ อิฐรัตน์,P106 R42 1980
327,Words and Things,9.78042E+12,1,อ.จักเรศ อิฐรัตน์,P106 .G319 2005
328,Galileo and the Conflict between Religion and Science,9.78114E+12,1,อ.จักเรศ อิฐรัตน์,BL245 .D36 2016
329,Antagonism on YouTube,9.78147E+12,1,อ.จิราภรณ์ สมิช,BR99.74 .P54 2014
330,Corpus Linguistics for ELT: Research and Practice,9.78042E+12,1,อ.จิราภรณ์ สมิช,PE1074.5 .T56 2015
331,Discourse and Digital Practices,9.78114E+12,1,อ.จิราภรณ์ สมิช,P302.865 .D57 2015
332,Researching Language and Social Media,9.78042E+12,1,อ.จิราภรณ์ สมิช,P96.T42 P34 2014
333,Language Online,9.78042E+12,1,อ.จิราภรณ์ สมิช,P96.T42 B37 2013
334,"Social Semiotics: Key Figures, New Directions",9.78042E+12,1,อ.จิราภรณ์ สมิช,P99.4.S62 A53 2015
335,Assessing English Language Learners: Theory and Practice,9.78042E+12,1,อ.เฉลิมชัย วงค์รักษ์,PE1128.A2 S684 2016
336,Second Language Learning And Language Teaching,9.78042E+12,1,อ.เฉลิมชัย วงค์รักษ์,P118.2 .C67 2016
337,Navigating the Common Core with English Language Learners,9.78112E+12,1,อ.เฉลิมชัย วงค์รักษ์,LC3746 .F47 2016
338,Pragmatic and Discourse Disorders,9.78111E+12,1,อ.เฉลิมชัย วงค์รักษ์,RC423 .C866 2015
339,Weak Island Semantics,9.7802E+12,1,อ.เฉลิมชัย วงค์รักษ์,P325 .A27 2014
340,Sentence and Discourse,9.7802E+12,1,อ.เฉลิมชัย วงค์รักษ์,P295 .S419 2015
341,Grammatical Variation British English Dialects,9.78111E+12,1,อ.เฉลิมชัย วงค์รักษ์,PE1736 .S96 2013
342,Corpus Linguistics for Translation and Contrastive Studies,9.78114E+12,1,อ.เฉลิมชัย วงค์รักษ์,P308 .M54 2016
343,Pragmatic Syntax,9.78147E+12,1,อ.เฉลิมชัย วงค์รักษ์,PL923 .K44 2014
344,Metaphor and Intercultural Communication,9.78147E+12,1,อ.เฉลิมชัย วงค์รักษ์,P94.6 .M475 2015
345,SLA Research and Materials Development for Language Learning,9.78114E+12,1,อ.เฉลิมชัย วงค์รักษ์,P118.2 .S23 2017
346,Standard English Speech,9.78111E+12,1,อ.เฉลิมชัย วงค์รักษ์,PE1135 .F959 2014
347,The Translation Studies Reader,9.78042E+12,1,อ.ราม ประสานศักดิ์,P306 .T743 2012
348,Routledge Handbook of Graffiti and Street Art,9.78114E+12,1,อ.ราม ประสานศักดิ์,GT3912. .R68 2016
349,The Routledge Companion to Comics,9.78042E+12,1,อ.ราม ประสานศักดิ์,PN6710 .R599 2017
350,The Anglo-American Ballad,9.78114E+12,1,อ.ราม ประสานศักดิ์,ML3553 .A64 2016
351,Horror Film and Affect,9.78042E+12,1,อ.ราม ประสานศักดิ์,PN1995.9.H6 A383 2016
352,Routledge Handbook of Asian Theatre,9.78042E+12,1,อ.ราม ประสานศักดิ์,PN2860 .R869 2016
353,Shakespeare and Hospitality,9.78114E+12,1,อ.ราม ประสานศักดิ์,PR3069.M3 S53 2016
354,"Shakespeare, Race and Performance The Diverse Bard",9.78114E+12,1,อ.ราม ประสานศักดิ์,PR3091 .S3673 2017
355,Exploring Teachers in Fiction and Film,9.78114E+12,1,อ.ราม ประสานศักดิ์,PR888.T35 E97 2016
356,Knowing About Language Linguistics and the Secondary English Classroom,9.78114E+12,1,อ.ราม ประสานศักดิ์,P120.L34 K623 2016
357,Understanding Silence and Reticence,9.78147E+12,1,อ.ราม ประสานศักดิ์,P51 .B354 2014
358,Literary Translation,9.78042E+12,1,อ.ราม ประสานศักดิ์,P306.5 .W75 2016
359,The Cambridge Companion to Asian American Literature,9.78111E+12,1,อ.ราม ประสานศักดิ์,PS153.A84 C35 2015
360,Teaching English Grammar to Speakers of Other Languages,9.78114E+12,1,อ.ราม ประสานศักดิ์,PE1128.A2 H663 2016
361,Psychology Language Learner Revisited,9.78114E+12,1,อ.ราม ประสานศักดิ์,P118.2 .D66 2015
362,Planning to Teach Writing : A Practical Guide for Primary School Teachers,9.78114E+12,1,อ.ราม ประสานศักดิ์,LB1528 .C38 2016
363,Cultural Studies: Theory and Practice,9.78147E+12,1,อ.ราม ประสานศักดิ์,HM623 .B255 2016
364,Exploring World Englishes : Language in a Global Context,9.78042E+12,1,อ.ราม ประสานศักดิ์,PE1073 .S43 2012
365,Differentiated Instruction,9.78114E+12,1,อ.ราม ประสานศักดิ์,LB1031 .B63 2016
366,Language and Masculinities,9.78114E+12,1,อ.ราม ประสานศักดิ์,P120.M45 L35 2015
367,Critical Thinking : The Basics,9.78114E+12,1,อ.ราม ประสานศักดิ์,B105.T54 H363 2017
368,Photography in and Out of Africa,9.78114E+12,1,อ.ราม ประสานศักดิ์,DT30.5 .P575 2016
369,An Introduction To Literary Studies,9.78042E+12,1,อ.ราม ประสานศักดิ์,PR21 .K5213 2013
370,Literary Theory : the Basics,9.78042E+12,1,อ.ราม ประสานศักดิ์,PN94 .B47 2014
371,A Theory of Adaptation,9.78042E+12,1,อ.ราม ประสานศักดิ์,PN171.A33 H88 2013
372,Angela Carter and Surrealism,9.78147E+12,1,อ.ราม ประสานศักดิ์,PR6053.A73 W353 2017
373,Folklore: The Basics,9.78114E+12,1,อ.ราม ประสานศักดิ์,GR40 .B74 2017
374,Hospitality in American Literature and Culture,9.78114E+12,1,อ.ราม ประสานศักดิ์,PS374.H68 M36 2017
375,Modernism,9.78114E+12,1,อ.ราม ประสานศักดิ์,NX454.5.M63 C48 2017
376,Neoliberalism and the Novel,9.78114E+12,1,อ.ราม ประสานศักดิ์,JC574 .N438 2017
377,The Politics of Fear,9.78145E+12,1,อ.ราม ประสานศักดิ์,JC573.2.E85 W63 2015
378,Discourse And Narrative Methods,9.78145E+12,1,อ.ราม ประสานศักดิ์,P302 .L785 2015
379,Representation: Cultural Representations and Signifying Practices,9.78185E+12,1,อ.ราม ประสานศักดิ์,HM621 .R457 2013
380,The Literature Review,9.78145E+12,1,อ.ราม ประสานศักดิ์,LB2369 .R525 2012
381,Motivation and Learning Strategies for College Success,9.78114E+12,1,อ.ลำพูน มีภาพ,LB2343.3 .D46 2016
382,Analysing English Sentences,9.78052E+12,1,อ.ลำพูน มีภาพ,PE1361 .R327 2016
383,Academic Writing for Graduate Students,9.78047E+12,1,อ.ลำพูน มีภาพ,PE1408 .S7836 2012
384,An Applied Guide to Research Designs,9.78148E+12,1,อ.ลำพูน มีภาพ,H62 .E327 2017
385,Your Dissertation in Education,9.78147E+12,1,อ.ลำพูน มีภาพ,LB1028.B835 2016
386,Teaching and Learning: Sociocultural Perspectives,9.78147E+12,1,อ.วชิราภรณ์ กิจพูนผล,P53.28 .M475 2013
387,Contemporary Computer-Assisted Language Learning,9.78147E+12,1,อ.วชิราภรณ์ กิจพูนผล,P53.28 .C678 2013
388,Using Social Media in the Classroom,9.78147E+12,1,อ.วชิราภรณ์ กิจพูนผล,LB1044.87 .P66 2016
389,Formative Assessment for Teaching and Learning,9.78145E+12,1,อ.วชิราภรณ์ กิจพูนผล,LB3051 .B675 2014
390,Lessons in Teaching Reading Comprehension in Primary Schools,9.78147E+12,1,อ.วชิราภรณ์ กิจพูนผล,LB1573 .H823 2015
391,Going Google : Powerful Tools for 21st Century Learning,9.78151E+12,1,อ.วชิราภรณ์ กิจพูนผล,LB1044.87 .C685 2017
392,Entertainment Management: Towards Best Practice,9.78178E+12,1,อ.วชิราภรณ์ กิจพูนผล,PN1584 .E61 2014
393,Linguistic Fieldwork: A Practical Guide,9.78114E+12,1,อ.วชิราภรณ์ กิจพูนผล,P128.F53 B69 2015
394,Syntax and Its Limits,9.7802E+12,1,อ.วชิราภรณ์ กิจพูนผล,P291 .S958 2013
395,English for Academic Purposes,9.7802E+12,1,อ.วชิราภรณ์ กิจพูนผล,PE1114 Y31 1988
396,Fowler's Dictionary of Modern English Usage,9.7802E+12,1,อ.วชิราภรณ์ กิจพูนผล,PE1464 .F68 2015
397,Word Meaning and Syntax: Approaches to the Interface,9.7802E+12,1,อ.วชิราภรณ์ กิจพูนผล,P326 .W43 2015
398,I-language,9.7802E+12,1,อ.วชิราภรณ์ กิจพูนผล,P121 .I72 2013
399,Continuations and Natural Language,9.7802E+12,1,อ.วชิราภรณ์ กิจพูนผล,P291 .S958 2013
400,Edges in Syntax: Scrambling and Cyclic Linearization,9.7802E+12,1,อ.วชิราภรณ์ กิจพูนผล,P291 .K6 2014
401,Compositional Semantics: An Introduction to the Syntax/Semantics Interface,9.7802E+12,1,อ.วชิราภรณ์ กิจพูนผล,P325.5.C626 J33 2014
402,ทฤษฎีกับการวิจารณ์ศิลปะทัศนะของนักวิชาการไทย,9.78617E+12,2,อ.วรรณภา ชำนาญกิจ,N7476 ท166 2560
403,ศาสตร์การสอนภาษาไทย ในฐานะภาษาต่างประเทศ (THE SCIENCE OF TEACHING THAI AS A FOREIGN LANGUAGE),9.78974E+12,2,อ.วรรณภา ชำนาญกิจ,PL4157 ร637 2560
404,หลักและเทคนิคการสอนระดับอุดมศึกษา,9.78974E+12,2,อ.วรรณภา ชำนาญกิจ,LB2331 พ975 2557
405,นครคนนอก (รางวัลซีไรต์ ปี 2559),9.78617E+12,2,อ.วรรณภา ชำนาญกิจ,PL4202 .พ174 2560
406,เส้นทางแห่งความเพียร ทำอย่างไรถึงจะเป็นคนที่ยอดเยี่ยม,9.78617E+12,2,อ.วรรณภา ชำนาญกิจ,BF636 ฉ899 2560
407,Sociology of Constitutions,9.78147E+12,1,อ.วศิน โกมุท,K3165 .S63 2016
408,Education for Sustainable Happiness and Well-Being,9.78114E+12,1,อ.วศิน โกมุท,LC1100 .O37 2016
409,Introduction to Social Entrepreneurship,9.7815E+12,1,อ.วศิน โกมุท,HD60 .C433 2016
410,Game Theory and Exercises,9.78042E+12,1,อ.วศิน โกมุท,HB144 .U43 2016
411,Unequal Worlds,9.7802E+12,1,อ.วศิน โกมุท,HN683.5 .V47 2015
412,An Introduction to Social Anthropology,9.78114E+12,1,อ.วศิน โกมุท,GN316 .H498 2016
413,International Development,9.78114E+12,1,อ.วศิน โกมุท,HC59.7 .I58 2016
414,The Sociology Student Writer's Manual and Reader's Guide,9.78144E+12,1,อ.วศิน โกมุท,HM585 .J66 2017
415,Partnership Governance in Public Management,9.78077E+12,1,อ.วศิน โกมุท,HD3871 .G878 2015
416,สู่วิถีอีสานใหม่ (ISAN BECOMING AGRARIAN CHANGE AND THE SENSE OF MOBILE COMMUNITY IN NORTHEASTERN TH),9.78617E+12,3,อ.สุรสม กฤษณะจูฑะ,HM831 พ532ส 2557
417,พุทธศาสนาเชิงปฏิบัติของคนไทยอีสาน :ศาสนาในความเป็นภูมิภาค (PRATICAL BUDDHISM AMONG THE THAI-LAO: REL,9.78974E+12,1,อ.สุรสม กฤษณะจูฑะ,BQ568.N67 ฮ352พ 2554
418,ประวัติศาสตร์การเข้ามาของยางพาราในอนุภูมิภาคลุ่มน้ำโขง อีสาน และลุ่มน้ำห้วยคอง,9.78616E+12,2,อ.สุรสม กฤษณะจูฑะ,SB291.H4 ท133 2558
419,THE BORDER คน พรมแดน รัฐชาติ (ผลึกความรู้ :ชุดงานวิจัยฉบับเคี้ยวง่าย),9.78616E+12,5,อ.สุรสม กฤษณะจูฑะ,HN700.592.M26 ย152 2559
420,สวัสดิการสังคมกับสังคมไทย,9.78616E+12,1,อ.สุรสม กฤษณะจูฑะ,HV40 ร245ส 2557
421,คู่มือการจัดการภัยพิบัติท้องถิ่น,9.78974E+12,1,อ.สุรสม กฤษณะจูฑะ,HV553 ท179 2555
422,การเรียนรู้ของผู้ใหญ่และผู้สูงอายุในสังคมไทย,9.78616E+12,1,อ.สุรสม กฤษณะจูฑะ,LC5225.L42 อ614 2559
423,การวิจัยเชิงปฏิบัติการแบบมีส่วนร่วมฯ,9.78974E+12,2,อ.สุรสม กฤษณะจูฑะ,H62 ว247 2557
424,การเมืองเรื่องพื้นที่ :พลวัตทางสังคมของชุมชน (กรณีศึกษา :ชุมชนป้อมมหากาฬ),9.78974E+12,3,อ.สุรสม กฤษณะจูฑะ,HT169.T5 ธ343
425,สังคมวิทยา :ความรู้ฉบับพกพา,9.78617E+12,1,อ.สุรสม กฤษณะจูฑะ,HM585 บ141 2559
426,เสรีนิยมใหม่ :ความรู้ฉบับพกพา (NEOLIBERALISM: A VERY SHORT INTRODUCTION),9.78617E+12,1,อ.สุรสม กฤษณะจูฑะ,HB95 ส174 2559
427,ฮาเบอร์มาส :มนุษย์กับพื้นที่สาธารณะ,9.78617E+12,1,อ.สุรสม กฤษณะจูฑะ,B3258.H324 ฟ423 2559
428,การพัฒนาที่ยั่งยืน,9.78974E+12,1,อ.สุรสม กฤษณะจูฑะ,HC445.Z9E5 ธ231 2556
429,ธรรมาภิบาล,9.78974E+12,1,อ.สุรสม กฤษณะจูฑะ,JF1358.T5 ท492 2559
430,"ธรรมาภิบาล :เพื่อการบริหารภาครัฐและภาคเอกชน (GOOD GOVEMANCE, PUBLIC AND PRIVATE MANAGEMENT)",9.78974E+12,1,อ.สุรสม กฤษณะจูฑะ,JF1358.T5 ร345 2557
431,NEW ECONOMIC MODEL: กระบวนทัศน์เศรษฐกิจใหม่กับความจำเป็นของธรรมาภิบาลแล ะประชาธิปไตย,9.78616E+12,1,อ.สุรสม กฤษณะจูฑะ,HC445 อ621 2559
432,การเปลี่ยนแปลงภูมิอากาศ :แนวทางการจัดการเรียนรู้,9.78616E+12,1,อ.สุรสม กฤษณะจูฑะ,QC903 ม376 2555
433,การเปลี่ยนแปลงภูมิอากาศ (HOW WE KNOW WHAT WE KNOW ABOUT OUR CHANGING CLIMATE),9.78616E+12,1,อ.สุรสม กฤษณะจูฑะ,QC903 ช726 2555
